symbol,timestamp,trend,entry_price,ml_p_win,accepted
BTCUSDT,1754215200000,uptrend,113684.601,0.0,False
BTCUSDT,1754216100000,uptrend,113684.601,0.0,False
BTCUSDT,1754217000000,uptrend,113684.601,0.0,False
BTCUSDT,1754217900000,uptrend,113684.601,0.0,False
BTCUSDT,1754218800000,uptrend,113684.601,0.0,False
BTCUSDT,1754219700000,uptrend,113684.601,0.0,False
BTCUSDT,1754220600000,uptrend,113684.601,0.0,False
BTCUSDT,1754221500000,uptrend,113684.601,0.0,False
BTCUSDT,1754222400000,uptrend,113684.601,0.0,False
BTCUSDT,1754223300000,uptrend,113947.50429,0.0,False
BTCUSDT,1754224200000,uptrend,113947.50429,0.0,False
BTCUSDT,1754225100000,uptrend,113947.50429,0.0,False
BTCUSDT,1754226000000,uptrend,113947.50429,0.0,False
BTCUSDT,1754226900000,uptrend,113947.50429,0.0,False
BTCUSDT,1754227800000,uptrend,113993.98569,0.0,False
BTCUSDT,1754228700000,uptrend,113993.98569,0.0,False
BTCUSDT,1754235000000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754235900000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754236800000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754237700000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754238600000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754239500000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754240400000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754241300000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754242200000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754243100000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754244000000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754244900000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754245800000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754246700000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754247600000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754248500000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754249400000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754250300000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754251200000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754252100000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754253000000,downtrend,113808.46316000001,0.0,False
BTCUSDT,1754256600000,uptrend,114519.28232,0.0,False
BTCUSDT,1754257500000,uptrend,114519.28232,0.0,False
BTCUSDT,1754258400000,uptrend,114519.28232,0.0,False
BTCUSDT,1754259300000,uptrend,114519.28232,0.0,False
BTCUSDT,1754260200000,uptrend,114519.28232,0.0,False
BTCUSDT,1754261100000,uptrend,114519.28232,0.0,False
BTCUSDT,1754262000000,uptrend,114519.28232,0.0,False
BTCUSDT,1754263800000,downtrend,114307.20488,0.0,False
BTCUSDT,1754264700000,downtrend,114307.20488,0.0,False
BTCUSDT,1754265600000,downtrend,114307.20488,0.0,False
BTCUSDT,1754266500000,downtrend,114307.20488,0.0,False
BTCUSDT,1754267400000,downtrend,114307.20488,0.0,False
BTCUSDT,1754268300000,downtrend,114307.20488,0.0,False
BTCUSDT,1754269200000,downtrend,114307.20488,0.0,False
BTCUSDT,1754273700000,uptrend,114606.4516,0.0,False
BTCUSDT,1754274600000,uptrend,114606.4516,0.0,False
BTCUSDT,1754275500000,uptrend,114606.4516,0.0,False
BTCUSDT,1754276400000,uptrend,114606.4516,0.0,False
BTCUSDT,1754277300000,uptrend,114743.63788,0.0,False
BTCUSDT,1754278200000,uptrend,114743.63788,0.0,False
BTCUSDT,1754279100000,uptrend,114743.63788,0.0,False
BTCUSDT,1754280000000,uptrend,114743.63788,0.0,False
BTCUSDT,1754280900000,uptrend,114743.63788,0.0,False
BTCUSDT,1754281800000,uptrend,114743.63788,0.0,False
BTCUSDT,1754282700000,uptrend,114743.63788,0.0,False
BTCUSDT,1754283600000,uptrend,114743.63788,0.0,False
BTCUSDT,1754284500000,uptrend,114743.63788,0.0,False
BTCUSDT,1754285400000,uptrend,114743.63788,0.0,False
BTCUSDT,1754286300000,uptrend,114743.63788,0.0,False
BTCUSDT,1754287200000,uptrend,114743.63788,0.0,False
BTCUSDT,1754288100000,uptrend,114743.63788,0.0,False
BTCUSDT,1754289000000,uptrend,114743.63788,0.0,False
BTCUSDT,1754289900000,uptrend,114743.63788,0.0,False
BTCUSDT,1754290800000,uptrend,114743.63788,0.0,False
BTCUSDT,1754291700000,uptrend,114743.63788,0.0,False
BTCUSDT,1754298000000,downtrend,114426.37472,0.0,False
BTCUSDT,1754298900000,downtrend,114426.37472,0.0,False
BTCUSDT,1754299800000,downtrend,114426.37472,0.0,False
BTCUSDT,1754300700000,downtrend,114426.37472,0.0,False
BTCUSDT,1754301600000,downtrend,114426.37472,0.0,False
BTCUSDT,1754302500000,downtrend,114426.37472,0.0,False
BTCUSDT,1754303400000,downtrend,114426.37472,0.0,False
BTCUSDT,1754304300000,downtrend,114426.37472,0.0,False
BTCUSDT,1754305200000,downtrend,114426.37472,0.0,False
BTCUSDT,1754306100000,downtrend,114426.37472,0.0,False
BTCUSDT,1754307000000,downtrend,114426.37472,0.0,False
BTCUSDT,1754307900000,downtrend,114426.37472,0.0,False
BTCUSDT,1754308800000,downtrend,114426.37472,0.0,False
BTCUSDT,1754318700000,downtrend,114303.78568,0.0,False
BTCUSDT,1754319600000,downtrend,114303.78568,0.0,False
BTCUSDT,1754325900000,uptrend,115066.59953,0.0,False
BTCUSDT,1754326800000,uptrend,115066.59953,0.0,False
BTCUSDT,1754327700000,uptrend,115066.59953,0.0,False
BTCUSDT,1754328600000,uptrend,115066.59953,0.0,False
BTCUSDT,1754329500000,uptrend,115066.59953,0.0,False
BTCUSDT,1754330400000,uptrend,115066.59953,0.0,False
BTCUSDT,1754331300000,uptrend,115066.59953,0.0,False
BTCUSDT,1754332200000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754333100000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754334000000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754334900000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754335800000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754336700000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754337600000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754338500000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754339400000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754340300000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754341200000,uptrend,115208.58553000001,0.0,False
BTCUSDT,1754342100000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754343000000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754343900000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754344800000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754345700000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754346600000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754347500000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754348400000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754349300000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754350200000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754351100000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754352000000,uptrend,115233.28153000001,0.0,False
BTCUSDT,1754372700000,downtrend,114674.76205,0.0,False
BTCUSDT,1754373600000,downtrend,114674.76205,0.0,False
BTCUSDT,1754374500000,downtrend,114674.76205,0.0,False
BTCUSDT,1754375400000,downtrend,114674.76205,0.0,False
BTCUSDT,1754376300000,downtrend,114674.76205,0.0,False
BTCUSDT,1754377200000,downtrend,114674.76205,0.0,False
BTCUSDT,1754378100000,downtrend,114674.76205,0.0,False
BTCUSDT,1754379000000,downtrend,114304.61311,0.0,False
BTCUSDT,1754379900000,downtrend,114304.61311,0.0,False
BTCUSDT,1754380800000,downtrend,114304.61311,0.0,False
BTCUSDT,1754381700000,downtrend,114304.61311,0.0,False
BTCUSDT,1754382600000,downtrend,114304.61311,0.0,False
BTCUSDT,1754383500000,downtrend,114067.46854,0.0,False
ETHUSDT,1754215200000,uptrend,3455.06949,0.0,False
ETHUSDT,1754216100000,uptrend,3455.06949,0.0,False
ETHUSDT,1754217000000,uptrend,3455.06949,0.0,False
ETHUSDT,1754217900000,uptrend,3455.06949,0.0,False
ETHUSDT,1754218800000,uptrend,3455.06949,0.0,False
ETHUSDT,1754219700000,uptrend,3455.06949,0.0,False
ETHUSDT,1754220600000,uptrend,3455.06949,0.0,False
ETHUSDT,1754221500000,uptrend,3455.06949,0.0,False
ETHUSDT,1754222400000,uptrend,3455.06949,0.0,False
ETHUSDT,1754223300000,uptrend,3481.38721,0.0,False
ETHUSDT,1754224200000,uptrend,3481.38721,0.0,False
ETHUSDT,1754225100000,uptrend,3481.38721,0.0,False
ETHUSDT,1754226000000,uptrend,3481.38721,0.0,False
ETHUSDT,1754226900000,uptrend,3481.38721,0.0,False
ETHUSDT,1754227800000,uptrend,3481.38721,0.0,False
ETHUSDT,1754228700000,uptrend,3481.38721,0.0,False
ETHUSDT,1754253900000,uptrend,3488.2489400000004,0.0,False
ETHUSDT,1754254800000,uptrend,3488.2489400000004,0.0,False
ETHUSDT,1754255700000,uptrend,3488.2489400000004,0.0,False
ETHUSDT,1754256600000,uptrend,3488.2489400000004,0.0,False
ETHUSDT,1754257500000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754258400000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754259300000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754260200000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754261100000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754262000000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754262900000,uptrend,3501.3289999999997,0.0,False
ETHUSDT,1754270100000,uptrend,3504.29693,0.0,False
ETHUSDT,1754271000000,uptrend,3504.29693,0.0,False
ETHUSDT,1754271900000,uptrend,3504.29693,0.0,False
ETHUSDT,1754272800000,uptrend,3504.29693,0.0,False
ETHUSDT,1754273700000,uptrend,3534.1028100000003,0.0,False
ETHUSDT,1754274600000,uptrend,3534.1028100000003,0.0,False
ETHUSDT,1754275500000,uptrend,3534.1028100000003,0.0,False
ETHUSDT,1754276400000,uptrend,3534.1028100000003,0.0,False
ETHUSDT,1754277300000,uptrend,3548.6249399999997,0.0,False
ETHUSDT,1754278200000,uptrend,3548.6249399999997,0.0,False
ETHUSDT,1754279100000,uptrend,3548.6249399999997,0.0,False
ETHUSDT,1754280000000,uptrend,3548.6249399999997,0.0,False
ETHUSDT,1754280900000,uptrend,3552.95719,0.0,False
ETHUSDT,1754281800000,uptrend,3552.95719,0.0,False
ETHUSDT,1754282700000,uptrend,3552.95719,0.0,False
ETHUSDT,1754283600000,uptrend,3552.95719,0.0,False
ETHUSDT,1754284500000,uptrend,3552.95719,0.0,False
ETHUSDT,1754285400000,uptrend,3552.95719,0.0,False
ETHUSDT,1754286300000,uptrend,3552.95719,0.0,False
ETHUSDT,1754287200000,uptrend,3552.95719,0.0,False
ETHUSDT,1754288100000,uptrend,3552.95719,0.0,False
ETHUSDT,1754289000000,uptrend,3552.95719,0.0,False
ETHUSDT,1754289900000,uptrend,3552.95719,0.0,False
ETHUSDT,1754290800000,uptrend,3552.95719,0.0,False
ETHUSDT,1754291700000,uptrend,3552.95719,0.0,False
ETHUSDT,1754292600000,uptrend,3552.95719,0.0,False
ETHUSDT,1754299800000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754300700000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754301600000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754302500000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754303400000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754304300000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754305200000,downtrend,3540.0984099999996,0.0,False
ETHUSDT,1754307000000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754307900000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754308800000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754309700000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754310600000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754311500000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754312400000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754313300000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754314200000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754315100000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754316000000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754316900000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754317800000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754318700000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754319600000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754320500000,uptrend,3561.4737299999997,0.0,False
ETHUSDT,1754321400000,uptrend,3612.4154,0.0,False
ETHUSDT,1754322300000,uptrend,3612.4154,0.0,False
ETHUSDT,1754323200000,uptrend,3612.4154,0.0,False
ETHUSDT,1754324100000,uptrend,3612.4154,0.0,False
ETHUSDT,1754325000000,uptrend,3612.4154,0.0,False
ETHUSDT,1754325900000,uptrend,3612.4154,0.0,False
ETHUSDT,1754326800000,uptrend,3612.4154,0.0,False
ETHUSDT,1754327700000,uptrend,3612.4154,0.0,False
ETHUSDT,1754328600000,uptrend,3612.4154,0.0,False
ETHUSDT,1754329500000,uptrend,3612.4154,0.0,False
ETHUSDT,1754330400000,uptrend,3612.4154,0.0,False
ETHUSDT,1754331300000,uptrend,3642.00886,0.0,False
ETHUSDT,1754332200000,uptrend,3642.00886,0.0,False
ETHUSDT,1754333100000,uptrend,3642.00886,0.0,False
ETHUSDT,1754334000000,uptrend,3642.00886,0.0,False
ETHUSDT,1754334900000,uptrend,3642.00886,0.0,False
ETHUSDT,1754335800000,uptrend,3642.00886,0.0,False
ETHUSDT,1754336700000,uptrend,3642.00886,0.0,False
ETHUSDT,1754337600000,uptrend,3642.00886,0.0,False
ETHUSDT,1754338500000,uptrend,3642.00886,0.0,False
ETHUSDT,1754339400000,uptrend,3642.00886,0.0,False
ETHUSDT,1754340300000,uptrend,3642.00886,0.0,False
ETHUSDT,1754341200000,uptrend,3642.00886,0.0,False
ETHUSDT,1754342100000,uptrend,3693.25747,0.0,False
ETHUSDT,1754343000000,uptrend,3693.25747,0.0,False
ETHUSDT,1754343900000,uptrend,3693.25747,0.0,False
ETHUSDT,1754344800000,uptrend,3693.25747,0.0,False
ETHUSDT,1754345700000,uptrend,3693.25747,0.0,False
ETHUSDT,1754346600000,uptrend,3693.25747,0.0,False
ETHUSDT,1754347500000,uptrend,3693.25747,0.0,False
ETHUSDT,1754348400000,uptrend,3693.25747,0.0,False
ETHUSDT,1754349300000,uptrend,3693.25747,0.0,False
ETHUSDT,1754350200000,uptrend,3693.25747,0.0,False
ETHUSDT,1754351100000,uptrend,3693.25747,0.0,False
ETHUSDT,1754352000000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754352900000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754353800000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754354700000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754355600000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754356500000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754357400000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754358300000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754359200000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754360100000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754361000000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754361900000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754362800000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754363700000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754364600000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754365500000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754366400000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754367300000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754368200000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754369100000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754370000000,uptrend,3703.4256800000003,0.0,False
ETHUSDT,1754379000000,downtrend,3654.70829,0.0,False
ETHUSDT,1754379900000,downtrend,3654.70829,0.0,False
ETHUSDT,1754380800000,downtrend,3654.70829,0.0,False
ETHUSDT,1754381700000,downtrend,3654.70829,0.0,False
ETHUSDT,1754382600000,downtrend,3654.70829,0.0,False
ETHUSDT,1754383500000,downtrend,3635.99856,0.0,False
XRPUSDT,1754215200000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754216100000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754217000000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754217900000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754218800000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754219700000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754220600000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754221500000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754222400000,uptrend,2.8651961000000004,0.0,False
XRPUSDT,1754223300000,uptrend,2.8744196000000004,0.0,False
XRPUSDT,1754244900000,uptrend,2.8990418,0.0,False
XRPUSDT,1754245800000,uptrend,2.8990418,0.0,False
XRPUSDT,1754246700000,uptrend,2.8990418,0.0,False
XRPUSDT,1754247600000,uptrend,2.8990418,0.0,False
XRPUSDT,1754248500000,uptrend,2.8990418,0.0,False
XRPUSDT,1754249400000,uptrend,2.8990418,0.0,False
XRPUSDT,1754250300000,uptrend,2.9145209,0.0,False
XRPUSDT,1754251200000,uptrend,2.9145209,0.0,False
XRPUSDT,1754252100000,uptrend,2.9145209,0.0,False
XRPUSDT,1754253000000,uptrend,2.9145209,0.0,False
XRPUSDT,1754273700000,uptrend,2.9740023000000004,0.0,False
XRPUSDT,1754274600000,uptrend,2.9740023000000004,0.0,False
XRPUSDT,1754275500000,uptrend,2.9740023000000004,0.0,False
XRPUSDT,1754276400000,uptrend,2.9740023000000004,0.0,False
XRPUSDT,1754277300000,uptrend,3.010032,0.0,False
XRPUSDT,1754289900000,downtrend,2.9882823,0.0,False
XRPUSDT,1754290800000,downtrend,2.9882823,0.0,False
XRPUSDT,1754291700000,downtrend,2.9882823,0.0,False
XRPUSDT,1754292600000,downtrend,2.9882823,0.0,False
XRPUSDT,1754293500000,downtrend,2.9882823,0.0,False
XRPUSDT,1754294400000,downtrend,2.9882823,0.0,False
XRPUSDT,1754295300000,downtrend,2.9882823,0.0,False
XRPUSDT,1754296200000,downtrend,2.9882823,0.0,False
XRPUSDT,1754297100000,downtrend,2.9882823,0.0,False
XRPUSDT,1754298000000,downtrend,2.9882823,0.0,False
XRPUSDT,1754298900000,downtrend,2.9882823,0.0,False
XRPUSDT,1754310600000,uptrend,3.0031966,0.0,False
XRPUSDT,1754311500000,uptrend,3.0031966,0.0,False
XRPUSDT,1754312400000,uptrend,3.0031966,0.0,False
XRPUSDT,1754313300000,uptrend,3.0031966,0.0,False
XRPUSDT,1754314200000,uptrend,3.0031966,0.0,False
XRPUSDT,1754315100000,uptrend,3.0031966,0.0,False
XRPUSDT,1754316000000,uptrend,3.0031966,0.0,False
XRPUSDT,1754316900000,uptrend,3.0031966,0.0,False
XRPUSDT,1754317800000,uptrend,3.0031966,0.0,False
XRPUSDT,1754318700000,uptrend,3.0031966,0.0,False
XRPUSDT,1754319600000,uptrend,3.0031966,0.0,False
XRPUSDT,1754320500000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754321400000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754322300000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754323200000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754324100000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754325000000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754325900000,uptrend,3.0351714000000003,0.0,False
XRPUSDT,1754326800000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754327700000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754328600000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754329500000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754330400000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754331300000,uptrend,3.0533406000000003,0.0,False
XRPUSDT,1754332200000,uptrend,3.058148,0.0,False
XRPUSDT,1754333100000,uptrend,3.058148,0.0,False
XRPUSDT,1754334000000,uptrend,3.058148,0.0,False
XRPUSDT,1754334900000,uptrend,3.058148,0.0,False
